user_id,experience,v_index,reputation_ans,reputation_ques,reputation
288609,108,0,0,4632,4632
11319137,42,0,15,14,29
6489953,56,1,10,50,60
13262692,44,0,15,188,203
3499881,88,0,0,68,68
6760298,56,1,35,70,105
7184238,68,0,0,0,0
10438511,32,0,0,8,8
11632499,33,0,0,100,100
1998707,68,2,95,8,103
9092979,72,0,15,50,65
1230710,0,0,0,0,0
9224055,71,0,0,40,40
1357690,102,0,15,20,35
1574779,102,5,1259,328,1587
8918908,72,0,0,0,0
15460221,33,0,0,0,0
12212094,49,0,0,20,20
10143615,0,0,0,0,0
16361344,0,2,225,0,225
1363836,86,3,121,10,131
8484738,76,0,0,18,18
4982651,20,0,0,0,0
919431,109,3,260,110,370
4185992,55,0,0,560,560
10012553,64,0,0,20,20
11204499,57,0,0,10,10
8103827,50,1,50,10,60
11628437,53,2,265,224,489
1189782,0,0,0,0,0
13127573,45,0,0,30,30
1994648,93,0,0,30,30
9650073,61,0,0,20,20
2252698,50,0,0,30,30
17819542,18,0,0,10,10
10530728,0,1,95,0,95
2078632,0,0,0,0,0
16580520,28,0,0,20,20
1105837,126,1,43,800,843
628654,59,0,0,20,20
6533039,71,0,0,70,70
8409009,0,0,0,0,0
4515762,0,1,30,0,30
11698102,50,1,90,0,90
12425142,49,0,0,90,90
8456120,63,1,25,1060,1085
8593338,75,3,1048,36,1084
2467772,61,1,265,316,581
11265981,0,0,0,0,0
19443650,18,1,35,80,115
5910469,94,0,0,68,68
7677894,76,0,0,276,276
3362759,77,1,8,10,18
4888520,73,0,0,30,30
15998918,0,0,0,0,0
5183434,86,0,15,42,57
9357259,70,2,168,100,268
5128148,68,2,145,20,165
11825110,51,0,0,8,8
10846167,48,1,170,-2,168
8312790,77,0,0,10,10
3747801,88,1,440,2640,3080
200663,90,1,20,1150,1170
5248987,96,0,15,360,375
2594778,94,0,15,96,111
8560600,69,1,40,66,106
6713310,88,0,0,284,284
3139545,118,0,0,914,914
9873377,63,0,0,0,0
5640161,90,1,68,210,278
2531306,87,0,0,140,140
8759276,74,0,0,178,178
6543342,75,1,20,30,50
8380398,53,0,0,280,280
4829166,95,1,80,898,978
6176753,92,0,0,190,190
18159603,15,2,285,90,375
774133,81,1,25,380,405
10962934,45,0,0,0,0
4308982,94,0,0,166,166
8384504,61,0,28,110,138
1861627,122,2,240,438,678
1490940,44,1,20,0,20
2076669,46,0,0,10,10
